2024-04-18 03:42:39,424 INFO  Logger.cs: 70 - 
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in outer case.stp-1
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-4
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-4
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sparkfun9dofimu00.stp-1
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sparkfun9dofimu00.stp-1
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-2
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-2
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE SHAFT.1.stp-2
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE SHAFT.1.stp-2
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from structure.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in structure.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NANS3-#########.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NANS3-#########.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-3
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-3
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_shaft-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_shaft-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel Realsense D435.step-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel Realsense D435.step-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from towing frame.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in towing frame.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hook setup_2.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hook setup_2.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tugging_robot_180424
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 99 in tugging_robot_180424
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in tugging_robot_180424
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from outer case.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in outer case.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-4
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-4
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sparkfun9dofimu00.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sparkfun9dofimu00.stp-1
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:04:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-2
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-2
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE SHAFT.1.stp-2
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE SHAFT.1.stp-2
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from structure.stp-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in structure.stp-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NANS3-#########.stp-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NANS3-#########.stp-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-3
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-3
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_shaft-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_shaft-1
2024-04-18 05:04:39,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel Realsense D435.step-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel Realsense D435.step-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from towing frame.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in towing frame.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hook setup_2.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:04:39,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hook setup_2.stp-1
2024-04-18 05:04:39,870 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 05:04:39,886 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-18 05:04:39,886 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-18 05:04:48,027 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:04:58,574 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-04-18 05:04:58,605 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:05:55,644 INFO  SwAddin.cs: 294 - Assembly export called for file tugging_robot_180424
2024-04-18 05:05:55,644 INFO  SwAddin.cs: 299 - Save is required
2024-04-18 05:05:55,644 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 05:05:59,098 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tugging_robot_180424
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1136 - Found 99 in tugging_robot_180424
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in tugging_robot_180424
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from outer case.stp-1
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in outer case.stp-1
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-4
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-4
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:05:59,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sparkfun9dofimu00.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sparkfun9dofimu00.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-2
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-2
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE SHAFT.1.stp-2
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE SHAFT.1.stp-2
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from structure.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in structure.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NANS3-#########.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NANS3-#########.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-3
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-3
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_shaft-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_shaft-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel Realsense D435.step-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel Realsense D435.step-1
2024-04-18 05:05:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from towing frame.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in towing frame.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hook setup_2.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hook setup_2.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tugging_robot_180424
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 99 in tugging_robot_180424
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in tugging_robot_180424
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from outer case.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in outer case.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-4
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-4
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sparkfun9dofimu00.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sparkfun9dofimu00.stp-1
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:05:59,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-2
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-2
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE SHAFT.1.stp-2
