2024-03-19 02:58:39,614 INFO  Logger.cs: 70 - 
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-3
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-3
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-3
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base foot print-2
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base foot print-2
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base foot print-2
2024-03-20 04:50:17,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2024-03-20 04:50:17,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from front structure.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 36 in front structure.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in front structure.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fork frame.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 36 in fork frame.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fork frame.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller.stp-2
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-2
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller.stp-2
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-3
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-3
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-3
2024-03-20 04:50:17,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base foot print-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base foot print-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base foot print-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-03-20 04:50:17,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-03-20 04:50:17,969 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-20 04:50:17,985 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
